# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 88f6cec
# pg_map_hash: SHA-256 88f6cec958f03e261e13ebea12839d343918e864ba1394e04ed5330b7e680722
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    161:164:boolean com.google.android.material.bottomsheet.BottomSheetBehavior.access$1400(com.google.android.material.bottomsheet.BottomSheetBehavior):0:0 -> U
    161:164:void onViewReleased(android.view.View,float,float):0 -> U
    165:219:void onViewReleased(android.view.View,float,float):0:0 -> U
    220:223:void com.google.android.material.bottomsheet.BottomSheetBehavior.access$100(com.google.android.material.bottomsheet.BottomSheetBehavior,android.view.View,int,boolean):0:0 -> U
    220:223:void onViewReleased(android.view.View,float,float):0 -> U
    1:1:boolean tryCaptureView(android.view.View,int):0:0 -> e0
    1:1:int clampViewPositionHorizontal(android.view.View,int,int):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;I)I"}
    1:1:int clampViewPositionVertical(android.view.View,int,int):0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;I)I"}
com.google.android.material.bottomsheet.BottomSheetBehavior$SavedState -> s3.d:
    int state -> i
    int peekHeight -> j
    boolean fitToContents -> k
    boolean hideable -> l
    boolean skipCollapsed -> m
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(android.os.Parcel,java.lang.ClassLoader):0:0 -> <init>
    2:2:int com.google.android.material.bottomsheet.BottomSheetBehavior.access$1900(com.google.android.material.bottomsheet.BottomSheetBehavior):0:0 -> <init>
    2:2:void <init>(android.os.Parcelable,com.google.android.material.bottomsheet.BottomSheetBehavior):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/AbsSavedState;Lcom/google/android/material/bottomsheet/BottomSheetBehavior;)V"}
    3:3:void <init>(android.os.Parcelable,com.google.android.material.bottomsheet.BottomSheetBehavior):0:0 -> <init>
    4:4:boolean com.google.android.material.bottomsheet.BottomSheetBehavior.access$1400(com.google.android.material.bottomsheet.BottomSheetBehavior):0:0 -> <init>
    4:4:void <init>(android.os.Parcelable,com.google.android.material.bottomsheet.BottomSheetBehavior):0 -> <init>
    5:5:void <init>(android.os.Parcelable,com.google.android.material.bottomsheet.BottomSheetBehavior):0:0 -> <init>
    6:6:boolean com.google.android.material.bottomsheet.BottomSheetBehavior.access$2000(com.google.android.material.bottomsheet.BottomSheetBehavior):0:0 -> <init>
    6:6:void <init>(android.os.Parcelable,com.google.android.material.bottomsheet.BottomSheetBehavior):0 -> <init>
    7:7:void <init>(android.os.Parcelable,com.google.android.material.bottomsheet.BottomSheetBehavior):0:0 -> <init>
    1:5:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:5:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    6:31:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
com.google.android.material.bottomsheet.BottomSheetBehavior$StateSettlingTracker -> s3.e:
    int $r8$classId -> a
    int targetState -> b
    boolean isContinueSettlingRunnablePosted -> c
    java.lang.Runnable continueSettlingRunnable -> d
    com.google.android.material.bottomsheet.BottomSheetBehavior this$0 -> e
    1:1:void com.google.android.material.bottomsheet.BottomSheetBehavior$StateSettlingTracker.<init>(com.google.android.material.bottomsheet.BottomSheetBehavior):0:0 -> <init>
    1:1:void $r8$init$synthetic(com.google.android.material.bottomsheet.BottomSheetBehavior):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void com.google.android.material.bottomsheet.BottomSheetBehavior$StateSettlingTracker.<init>(com.google.android.material.bottomsheet.BottomSheetBehavior,com.google.android.material.bottomsheet.BottomSheetBehavior$1):0:0 -> <init>
    2:2:void $r8$init$synthetic(com.google.android.material.bottomsheet.BottomSheetBehavior,com.google.android.material.bottomsheet.BottomSheetBehavior$1):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/android/material/bottomsheet/BottomSheetBehavior;I)V"}
    3:3:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.<init>(com.google.android.material.sidesheet.SideSheetBehavior):0:0 -> <init>
    3:3:void $r8$init$synthetic(com.google.android.material.sidesheet.SideSheetBehavior):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    12:40:void com.google.android.material.bottomsheet.BottomSheetBehavior$StateSettlingTracker.continueSettlingToState(int):0:0 -> a
    12:40:void continueSettlingToState$bridge(int):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    41:43:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> a
    41:43:void com.google.android.material.bottomsheet.BottomSheetBehavior$StateSettlingTracker.continueSettlingToState(int):0 -> a
    41:43:void continueSettlingToState$bridge(int):0 -> a
    44:46:void com.google.android.material.bottomsheet.BottomSheetBehavior$StateSettlingTracker.continueSettlingToState(int):0:0 -> a
    44:46:void continueSettlingToState$bridge(int):0 -> a
    47:48:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.continueSettlingToState(int):0:0 -> a
    47:48:void continueSettlingToState$bridge(int):0 -> a
    49:52:java.lang.ref.WeakReference com.google.android.material.sidesheet.SideSheetBehavior.access$100(com.google.android.material.sidesheet.SideSheetBehavior):0:0 -> a
    49:52:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.continueSettlingToState(int):0 -> a
    49:52:void continueSettlingToState$bridge(int):0 -> a
    53:65:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.continueSettlingToState(int):0:0 -> a
    53:65:void continueSettlingToState$bridge(int):0 -> a
    66:67:java.lang.ref.WeakReference com.google.android.material.sidesheet.SideSheetBehavior.access$100(com.google.android.material.sidesheet.SideSheetBehavior):0:0 -> a
    66:67:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.continueSettlingToState(int):0 -> a
    66:67:void continueSettlingToState$bridge(int):0 -> a
    68:75:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.continueSettlingToState(int):0:0 -> a
    68:75:void continueSettlingToState$bridge(int):0 -> a
    76:78:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> a
    76:78:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.continueSettlingToState(int):0 -> a
    76:78:void continueSettlingToState$bridge(int):0 -> a
    79:82:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.continueSettlingToState(int):0:0 -> a
    79:82:void continueSettlingToState$bridge(int):0 -> a
com.google.android.material.bottomsheet.InsetsAnimationCallback -> s3.f:
    android.view.WindowInsets androidx.core.view.WindowInsetsAnimationCompat$Callback.mDispachedInsets -> a
    android.view.View view -> b
    int startY -> c
    int startTranslationY -> d
    int[] tmpLocation -> e
    1:6:void androidx.core.view.WindowInsetsAnimationCompat$Callback.<init>(int):0:0 -> <init>
    1:6:void <init>(android.view.View):0 -> <init>
    7:11:void <init>(android.view.View):0:0 -> <init>
    17:18:int androidx.core.view.WindowInsetsAnimationCompat.getTypeMask():0:0 -> a
    17:18:androidx.core.view.WindowInsetsCompat onProgress(androidx.core.view.WindowInsetsCompat,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk2/s1;Ljava/util/List;)V"}
    19:26:int androidx.core.view.WindowInsetsAnimationCompat.getTypeMask():0:0 -> a
    19:26:androidx.core.view.WindowInsetsCompat onProgress(androidx.core.view.WindowInsetsCompat,java.util.List):0 -> a
    27:28:androidx.core.view.WindowInsetsCompat onProgress(androidx.core.view.WindowInsetsCompat,java.util.List):0:0 -> a
    29:34:float androidx.core.view.WindowInsetsAnimationCompat.getInterpolatedFraction():0:0 -> a
    29:34:androidx.core.view.WindowInsetsCompat onProgress(androidx.core.view.WindowInsetsCompat,java.util.List):0 -> a
    35:41:androidx.core.view.WindowInsetsCompat onProgress(androidx.core.view.WindowInsetsCompat,java.util.List):0:0 -> a
    42:47:int com.google.android.material.animation.AnimationUtils.lerp(int,int,float):0:0 -> a
    42:47:androidx.core.view.WindowInsetsCompat onProgress(androidx.core.view.WindowInsetsCompat,java.util.List):0 -> a
    48:53:androidx.core.view.WindowInsetsCompat onProgress(androidx.core.view.WindowInsetsCompat,java.util.List):0:0 -> a
com.google.android.material.button.MaterialButton -> com.google.android.material.button.MaterialButton:
    com.google.android.material.button.MaterialButtonHelper materialButtonHelper -> j
    java.util.LinkedHashSet onCheckedChangeListeners -> k
    com.google.android.material.button.MaterialButton$OnPressedChangeListener onPressedChangeListenerInternal -> l
    android.graphics.PorterDuff$Mode iconTintMode -> m
    android.content.res.ColorStateList iconTint -> n
    android.graphics.drawable.Drawable icon -> o
    java.lang.String accessibilityClassName -> p
    int iconSize -> q
    int iconLeft -> r
    int iconTop -> s
    int iconPadding -> t
    boolean checked -> u
    boolean broadcasting -> v
    int iconGravity -> w
    int[] CHECKABLE_STATE_SET -> x
    int[] CHECKED_STATE_SET -> y
    7:113:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    7:113:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    114:118:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel$Builder.build():0:0 -> <init>
    114:118:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    114:118:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    119:125:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    119:125:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    126:172:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0:0 -> <init>
    126:172:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    126:172:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    173:177:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel.toBuilder():0:0 -> <init>
    173:177:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(float):0 -> <init>
    173:177:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0 -> <init>
    173:177:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    173:177:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    178:184:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setTopLeftCornerSize(float):0:0 -> <init>
    178:184:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setAllCornerSizes(float):0 -> <init>
    178:184:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(float):0 -> <init>
    178:184:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0 -> <init>
    178:184:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    178:184:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    185:191:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setTopRightCornerSize(float):0:0 -> <init>
    185:191:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setAllCornerSizes(float):0 -> <init>
    185:191:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(float):0 -> <init>
    185:191:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0 -> <init>
    185:191:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    185:191:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    192:198:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setBottomRightCornerSize(float):0:0 -> <init>
    192:198:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setAllCornerSizes(float):0 -> <init>
    192:198:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(float):0 -> <init>
    192:198:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0 -> <init>
    192:198:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    192:198:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    199:205:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setBottomLeftCornerSize(float):0:0 -> <init>
    199:205:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setAllCornerSizes(float):0 -> <init>
    199:205:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(float):0 -> <init>
    199:205:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0 -> <init>
    199:205:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    199:205:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    206:210:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel$Builder.build():0:0 -> <init>
    206:210:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(float):0 -> <init>
    206:210:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0 -> <init>
    206:210:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    206:210:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    211:296:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0:0 -> <init>
    211:296:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    211:296:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    297:300:int androidx.core.view.ViewCompat.getPaddingStart(android.view.View):0:0 -> <init>
    297:300:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0 -> <init>
    297:300:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    297:300:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    301:304:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0:0 -> <init>
    301:304:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    301:304:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    305:308:int androidx.core.view.ViewCompat.getPaddingEnd(android.view.View):0:0 -> <init>
    305:308:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0 -> <init>
    305:308:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    305:308:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    309:318:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0:0 -> <init>
    309:318:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    309:318:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    319:331:void com.google.android.material.button.MaterialButtonHelper.setBackgroundOverwritten():0:0 -> <init>
    319:331:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0 -> <init>
    319:331:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    319:331:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    332:346:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0:0 -> <init>
    332:346:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    332:346:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    347:349:void androidx.core.view.ViewCompat.setPaddingRelative(android.view.View,int,int,int,int):0:0 -> <init>
    347:349:void com.google.android.material.button.MaterialButtonHelper.loadFromAttributes(android.content.res.TypedArray):0 -> <init>
    347:349:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    347:349:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    350:366:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    350:366:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    5:12:boolean com.google.android.material.button.MaterialButtonHelper.isBackgroundOverwritten():0:0 -> a
    5:12:boolean isUsingOriginalBackground():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:16:boolean isIconStart():0:0 -> b
    1:16:void resetIconDrawable():0 -> b
    17:18:void resetIconDrawable():0:0 -> b
    19:34:void androidx.core.widget.TextViewCompat.setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> b
    19:34:void resetIconDrawable():0 -> b
    35:36:void resetIconDrawable():0:0 -> b
    37:51:void androidx.core.widget.TextViewCompat.setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> b
    37:51:void resetIconDrawable():0 -> b
    52:53:void resetIconDrawable():0:0 -> b
    54:57:void androidx.core.widget.TextViewCompat.setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> b
    54:57:void resetIconDrawable():0 -> b
    18:20:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> c
    18:20:void updateIcon(boolean):0 -> c
    21:26:void updateIcon(boolean):0:0 -> c
    27:29:void androidx.core.graphics.drawable.DrawableCompat.setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode):0:0 -> c
    27:29:void updateIcon(boolean):0 -> c
    30:73:void updateIcon(boolean):0:0 -> c
    74:78:android.graphics.drawable.Drawable[] androidx.core.widget.TextViewCompat.getCompoundDrawablesRelative(android.widget.TextView):0:0 -> c
    74:78:void updateIcon(boolean):0 -> c
    79:85:void updateIcon(boolean):0:0 -> c
    86:97:boolean isIconStart():0:0 -> c
    86:97:void updateIcon(boolean):0 -> c
    98:143:void updateIcon(boolean):0:0 -> c
    13:52:boolean isIconStart():0:0 -> d
    13:52:void updateIconPosition(int,int):0 -> d
    53:143:void updateIconPosition(int,int):0:0 -> d
    144:149:int androidx.core.view.ViewCompat.getPaddingEnd(android.view.View):0:0 -> d
    144:149:void updateIconPosition(int,int):0 -> d
    150:152:void updateIconPosition(int,int):0:0 -> d
    153:157:int androidx.core.view.ViewCompat.getPaddingStart(android.view.View):0:0 -> d
    153:157:void updateIconPosition(int,int):0 -> d
    158:163:void updateIconPosition(int,int):0:0 -> d
    164:172:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> d
    164:172:boolean isLayoutRTL():0 -> d
    164:172:void updateIconPosition(int,int):0 -> d
    173:197:void updateIconPosition(int,int):0:0 -> d
    12:15:boolean isCheckable():0:0 -> getA11yClassName
    12:15:java.lang.String getA11yClassName():0 -> getA11yClassName
    16:24:boolean com.google.android.material.button.MaterialButtonHelper.isCheckable():0:0 -> getA11yClassName
    16:24:boolean isCheckable():0 -> getA11yClassName
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:24:java.lang.String getA11yClassName():0 -> getA11yClassName
    25:34:java.lang.String getA11yClassName():0:0 -> getA11yClassName
    7:13:int com.google.android.material.button.MaterialButtonHelper.getCornerRadius():0:0 -> getCornerRadius
    7:13:int getCornerRadius():0 -> getCornerRadius
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:5:int com.google.android.material.button.MaterialButtonHelper.getInsetBottom():0:0 -> getInsetBottom
    1:5:int getInsetBottom():0 -> getInsetBottom
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:5:int com.google.android.material.button.MaterialButtonHelper.getInsetTop():0:0 -> getInsetTop
    1:5:int getInsetTop():0 -> getInsetTop
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:13:android.content.res.ColorStateList com.google.android.material.button.MaterialButtonHelper.getRippleColor():0:0 -> getRippleColor
    7:13:android.content.res.ColorStateList getRippleColor():0 -> getRippleColor
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:11:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.button.MaterialButtonHelper.getShapeAppearanceModel():0:0 -> getShapeAppearanceModel
    7:11:com.google.android.material.shape.ShapeAppearanceModel getShapeAppearanceModel():0 -> getShapeAppearanceModel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ld4/k;"}
    12:19:com.google.android.material.shape.ShapeAppearanceModel getShapeAppearanceModel():0:0 -> getShapeAppearanceModel
    7:13:android.content.res.ColorStateList com.google.android.material.button.MaterialButtonHelper.getStrokeColor():0:0 -> getStrokeColor
    7:13:android.content.res.ColorStateList getStrokeColor():0 -> getStrokeColor
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:13:int com.google.android.material.button.MaterialButtonHelper.getStrokeWidth():0:0 -> getStrokeWidth
    7:13:int getStrokeWidth():0 -> getStrokeWidth
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:11:android.content.res.ColorStateList com.google.android.material.button.MaterialButtonHelper.getSupportBackgroundTintList():0:0 -> getSupportBackgroundTintList
    7:11:android.content.res.ColorStateList getSupportBackgroundTintList():0 -> getSupportBackgroundTintList
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:16:android.content.res.ColorStateList getSupportBackgroundTintList():0:0 -> getSupportBackgroundTintList
    7:11:android.graphics.PorterDuff$Mode com.google.android.material.button.MaterialButtonHelper.getSupportBackgroundTintMode():0:0 -> getSupportBackgroundTintMode
    7:11:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode():0 -> getSupportBackgroundTintMode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:16:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode():0:0 -> getSupportBackgroundTintMode
    11:16:com.google.android.material.shape.MaterialShapeDrawable com.google.android.material.button.MaterialButtonHelper.getMaterialShapeDrawable():0:0 -> onAttachedToWindow
    11:16:void onAttachedToWindow():0 -> onAttachedToWindow
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:20:void onAttachedToWindow():0:0 -> onAttachedToWindow
    7:10:boolean isCheckable():0:0 -> onCreateDrawableState
    7:10:int[] onCreateDrawableState(int):0 -> onCreateDrawableState
    11:19:boolean com.google.android.material.button.MaterialButtonHelper.isCheckable():0:0 -> onCreateDrawableState
    11:19:boolean isCheckable():0 -> onCreateDrawableState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:19:int[] onCreateDrawableState(int):0 -> onCreateDrawableState
    20:36:int[] onCreateDrawableState(int):0:0 -> onCreateDrawableState
    11:14:boolean isCheckable():0:0 -> onInitializeAccessibilityNodeInfo
    11:14:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo):0 -> onInitializeAccessibilityNodeInfo
    15:21:boolean com.google.android.material.button.MaterialButtonHelper.isCheckable():0:0 -> onInitializeAccessibilityNodeInfo
    15:21:boolean isCheckable():0 -> onInitializeAccessibilityNodeInfo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:21:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo):0 -> onInitializeAccessibilityNodeInfo
    22:39:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo):0:0 -> onInitializeAccessibilityNodeInfo
    16:19:void com.google.android.material.button.MaterialButtonHelper.updateMaskBounds(int,int):0:0 -> onLayout
    16:19:void onLayout(boolean,int,int,int,int):0 -> onLayout
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:32:void com.google.android.material.button.MaterialButtonHelper.updateMaskBounds(int,int):0:0 -> onLayout
    20:32:void onLayout(boolean,int,int,int,int):0 -> onLayout
    33:44:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    11:12:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    11:12:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:21:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    1:6:boolean com.google.android.material.button.MaterialButtonHelper.isToggleCheckedStateOnClick():0:0 -> performClick
    1:6:boolean performClick():0 -> performClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:14:boolean performClick():0:0 -> performClick
    7:15:com.google.android.material.shape.MaterialShapeDrawable com.google.android.material.button.MaterialButtonHelper.getMaterialShapeDrawable():0:0 -> setBackgroundColor
    7:15:void com.google.android.material.button.MaterialButtonHelper.setBackgroundColor(int):0 -> setBackgroundColor
    7:15:void setBackgroundColor(int):0 -> setBackgroundColor
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    16:19:com.google.android.material.shape.MaterialShapeDrawable com.google.android.material.button.MaterialButtonHelper.getMaterialShapeDrawable():0:0 -> setBackgroundColor
    16:19:void com.google.android.material.button.MaterialButtonHelper.setBackgroundColor(int):0 -> setBackgroundColor
    16:19:void setBackgroundColor(int):0 -> setBackgroundColor
    20:23:void com.google.android.material.button.MaterialButtonHelper.setBackgroundColor(int):0:0 -> setBackgroundColor
    20:23:void setBackgroundColor(int):0 -> setBackgroundColor
    24:27:void setBackgroundColor(int):0:0 -> setBackgroundColor
    21:24:void com.google.android.material.button.MaterialButtonHelper.setBackgroundOverwritten():0:0 -> setBackgroundDrawable
    21:24:void setBackgroundDrawable(android.graphics.drawable.Drawable):0 -> setBackgroundDrawable
